user1,user2,common_friend
21,95,346
21,271,346
271,95,346
155,161,349
155,219,349
161,219,349
129,152,35
129,291,35
129,679,35
129,731,35
152,291,35
152,679,35
152,731,35
291,679,35
291,731,35
679,731,35
137,77,350
174,77,350
222,77,350
137,174,350
137,222,350
174,222,350
14,165,351
14,194,351
165,194,351
139,20,352
20,216,352
139,216,352
340,498,353
340,703,353
340,746,353
340,838,353
340,881,353
340,967,353
498,703,353
498,746,353
498,838,353
498,881,353
498,967,353
703,746,353
703,838,353
703,881,353
703,967,353
746,838,353
746,881,353
746,967,353
838,881,353
838,967,353
881,967,353
230,54,354
356,403,355
356,726,355
356,774,355
356,930,355
356,975,355
403,726,355
403,774,355
403,930,355
403,975,355
726,774,355
726,930,355
726,975,355
774,930,355
774,975,355
930,975,355
116,121,356
116,145,356
116,195,356
116,269,356
116,331,356
116,355,356
116,418,356
116,494,356
116,900,356
121,145,356
121,195,356
121,269,356
121,331,356
121,355,356
121,418,356
121,494,356
121,900,356
145,195,356
145,269,356
145,331,356
145,355,356
145,418,356
145,494,356
145,900,356
195,269,356
195,331,356
195,355,356
195,418,356
195,494,356
195,900,356
269,331,356
269,355,356
269,418,356
269,494,356
269,900,356
331,355,356
331,418,356
331,494,356
331,900,356
355,418,356
355,494,356
355,900,356
418,494,356
418,900,356
494,900,356
312,352,358
312,390,358
312,562,358
312,573,358
312,631,358
312,938,358
352,390,358
352,562,358
352,573,358
352,631,358
352,938,358
390,562,358
390,573,358
390,631,358
390,938,358
562,573,358
562,631,358
562,938,358
573,631,358
573,938,358
631,938,358
106,57,360
173,57,360
305,57,360
338,57,360
559,57,360
57,575,360
57,700,360
57,717,360
57,821,360
57,865,360
57,955,360
106,173,360
106,305,360
106,338,360
106,559,360
106,575,360
106,700,360
106,717,360
106,821,360
106,865,360
106,955,360
173,305,360
173,338,360
173,559,360
173,575,360
173,700,360
173,717,360
173,821,360
173,865,360
173,955,360
305,338,360
305,559,360
305,575,360
305,700,360
305,717,360
305,821,360
305,865,360
305,955,360
338,559,360
338,575,360
338,700,360
338,717,360
338,821,360
338,865,360
338,955,360
559,575,360
559,700,360
559,717,360
559,821,360
559,865,360
559,955,360
575,700,360
575,717,360
575,821,360
575,865,360
575,955,360
700,717,360
700,821,360
700,865,360
700,955,360
717,821,360
717,865,360
717,955,360
821,865,360
821,955,360
865,955,360
332,349,363
332,397,363
332,640,363
332,816,363
349,397,363
349,640,363
349,816,363
397,640,363
397,816,363
640,816,363
405,566,364
405,631,364
405,660,364
566,631,364
566,660,364
631,660,364
228,292,365
228,338,365
228,807,365
228,881,365
292,338,365
292,807,365
292,881,365
338,807,365
338,881,365
807,881,365
15,74,366
15,206,366
15,215,366
206,74,366
215,74,366
206,215,366
244,56,368
267,56,368
297,56,368
244,267,368
244,297,368
267,297,368
324,397,369
324,567,369
324,940,369
324,956,369
397,567,369
397,940,369
397,956,369
567,940,369
567,956,369
940,956,369
18,90,370
109,18,370
161,18,370
109,90,370
161,90,370
109,161,370
316,566,371
316,765,371
316,899,371
566,765,371
566,899,371
765,899,371
402,692,373
402,749,373
402,827,373
402,854,373
402,874,373
402,920,373
402,983,373
692,749,373
692,827,373
692,854,373
692,874,373
692,920,373
692,983,373
749,827,373
749,854,373
749,874,373
749,920,373
749,983,373
827,854,373
827,874,373
827,920,373
827,983,373
854,874,373
854,920,373
854,983,373
874,920,373
874,983,373
920,983,373
152,92,374
126,226,375
126,370,375
126,464,375
126,542,375
126,843,375
126,910,375
226,370,375
226,464,375
226,542,375
226,843,375
226,910,375
370,464,375
370,542,375
370,843,375
370,910,375
464,542,375
464,843,375
464,910,375
542,843,375
542,910,375
843,910,375
117,161,376
117,198,376
117,320,376
117,629,376
117,702,376
117,773,376
117,818,376
117,946,376
161,198,376
161,320,376
161,629,376
161,702,376
161,773,376
161,818,376
161,946,376
198,320,376
198,629,376
198,702,376
198,773,376
198,818,376
198,946,376
320,629,376
320,702,376
320,773,376
320,818,376
320,946,376
629,702,376
629,773,376
629,818,376
629,946,376
702,773,376
702,818,376
702,946,376
773,818,376
773,946,376
818,946,376
205,58,377
280,58,377
205,280,377
191,239,378
191,291,378
239,291,378
166,94,379
183,94,379
189,94,379
208,94,379
227,94,379
166,183,379
166,189,379
166,208,379
166,227,379
183,189,379
183,208,379
183,227,379
189,208,379
189,227,379
208,227,379
176,92,38
307,92,38
339,92,38
462,92,38
471,92,38
539,92,38
546,92,38
741,92,38
803,92,38
811,92,38
897,92,38
92,935,38
92,968,38
176,307,38
176,339,38
176,462,38
176,471,38
176,539,38
176,546,38
176,741,38
176,803,38
176,811,38
176,897,38
176,935,38
176,968,38
307,339,38
307,462,38
307,471,38
307,539,38
307,546,38
307,741,38
307,803,38
307,811,38
307,897,38
307,935,38
307,968,38
339,462,38
339,471,38
339,539,38
339,546,38
339,741,38
339,803,38
339,811,38
339,897,38
339,935,38
339,968,38
462,471,38
462,539,38
462,546,38
462,741,38
462,803,38
462,811,38
462,897,38
462,935,38
462,968,38
471,539,38
471,546,38
471,741,38
471,803,38
471,811,38
471,897,38
471,935,38
471,968,38
539,546,38
539,741,38
539,803,38
539,811,38
539,897,38
539,935,38
539,968,38
546,741,38
546,803,38
546,811,38
546,897,38
546,935,38
546,968,38
741,803,38
741,811,38
741,897,38
741,935,38
741,968,38
803,811,38
803,897,38
803,935,38
803,968,38
811,897,38
811,935,38
811,968,38
897,935,38
897,968,38
935,968,38
339,454,380
339,510,380
339,635,380
339,789,380
339,865,380
339,895,380
339,962,380
454,510,380
454,635,380
454,789,380
454,865,380
454,895,380
454,962,380
510,635,380
510,789,380
510,865,380
510,895,380
510,962,380
635,789,380
635,865,380
635,895,380
635,962,380
789,865,380
789,895,380
789,962,380
865,895,380
865,962,380
895,962,380
122,95,381
403,514,382
403,534,382
403,561,382
403,620,382
403,665,382
403,710,382
403,780,382
403,888,382
403,972,382
403,980,382
514,534,382
514,561,382
514,620,382
514,665,382
514,710,382
514,780,382
514,888,382
514,972,382
514,980,382
534,561,382
534,620,382
534,665,382
534,710,382
534,780,382
534,888,382
534,972,382
534,980,382
561,620,382
561,665,382
561,710,382
561,780,382
561,888,382
561,972,382
561,980,382
620,665,382
620,710,382
620,780,382
620,888,382
620,972,382
620,980,382
665,710,382
665,780,382
665,888,382
665,972,382
665,980,382
710,780,382
710,888,382
710,972,382
710,980,382
780,888,382
780,972,382
780,980,382
888,972,382
888,980,382
972,980,382
114,83,383
367,83,383
400,83,383
526,83,383
83,859,383
83,912,383
83,976,383
114,367,383
114,400,383
114,526,383
114,859,383
114,912,383
114,976,383
367,400,383
367,526,383
367,859,383
367,912,383
367,976,383
400,526,383
400,859,383
400,912,383
400,976,383
526,859,383
526,912,383
526,976,383
859,912,383
859,976,383
912,976,383
347,462,384
347,784,384
347,897,384
347,909,384
347,963,384
347,981,384
462,784,384
462,897,384
462,909,384
462,963,384
462,981,384
784,897,384
784,909,384
784,963,384
784,981,384
897,909,384
897,963,384
897,981,384
909,963,384
909,981,384
963,981,384
2,235,388
2,266,388
235,266,388
44,94,389
126,44,389
132,44,389
151,44,389
157,44,389
173,44,389
284,44,389
126,94,389
132,94,389
151,94,389
157,94,389
173,94,389
284,94,389
126,132,389
126,151,389
126,157,389
126,173,389
126,284,389
132,151,389
132,157,389
132,173,389
132,284,389
151,157,389
151,173,389
151,284,389
157,173,389
157,284,389
173,284,389
111,140,39
111,293,39
111,405,39
111,805,39
111,879,39
111,898,39
140,293,39
140,405,39
140,805,39
140,879,39
140,898,39
293,405,39
293,805,39
293,879,39
293,898,39
405,805,39
405,879,39
405,898,39
805,879,39
805,898,39
879,898,39
200,25,390
25,328,390
25,358,390
25,395,390
25,396,390
25,448,390
25,542,390
25,585,390
25,590,390
25,598,390
25,610,390
25,611,390
25,628,390
25,804,390
25,836,390
25,906,390
200,328,390
200,358,390
200,395,390
200,396,390
200,448,390
200,542,390
200,585,390
200,590,390
200,598,390
200,610,390
200,611,390
200,628,390
200,804,390
200,836,390
200,906,390
328,358,390
328,395,390
328,396,390
328,448,390
328,542,390
328,585,390
328,590,390
328,598,390
328,610,390
328,611,390
328,628,390
328,804,390
328,836,390
328,906,390
358,395,390
358,396,390
358,448,390
358,542,390
358,585,390
358,590,390
358,598,390
358,610,390
358,611,390
358,628,390
358,804,390
358,836,390
358,906,390
395,396,390
395,448,390
395,542,390
395,585,390
395,590,390
395,598,390
395,610,390
395,611,390
395,628,390
395,804,390
395,836,390
395,906,390
396,448,390
396,542,390
396,585,390
396,590,390
396,598,390
396,610,390
396,611,390
396,628,390
396,804,390
396,836,390
396,906,390
448,542,390
448,585,390
448,590,390
448,598,390
448,610,390
448,611,390
448,628,390
448,804,390
448,836,390
448,906,390
542,585,390
542,590,390
542,598,390
542,610,390
542,611,390
542,628,390
542,804,390
542,836,390
542,906,390
585,590,390
585,598,390
585,610,390
585,611,390
585,628,390
585,804,390
585,836,390
585,906,390
590,598,390
590,610,390
590,611,390
590,628,390
590,804,390
590,836,390
590,906,390
598,610,390
598,611,390
598,628,390
598,804,390
598,836,390
598,906,390
610,611,390
610,628,390
610,804,390
610,836,390
610,906,390
611,628,390
611,804,390
611,836,390
611,906,390
628,804,390
628,836,390
628,906,390
804,836,390
804,906,390
836,906,390
4,91,392
108,4,392
140,4,392
148,4,392
236,4,392
239,4,392
241,4,392
4,515,392
4,588,392
4,670,392
4,942,392
4,972,392
108,91,392
140,91,392
148,91,392
236,91,392
239,91,392
241,91,392
515,91,392
588,91,392
670,91,392
91,942,392
91,972,392
108,140,392
108,148,392
108,236,392
108,239,392
108,241,392
108,515,392
108,588,392
108,670,392
108,942,392
108,972,392
140,148,392
140,236,392
140,239,392
140,241,392
140,515,392
140,588,392
140,670,392
140,942,392
140,972,392
148,236,392
148,239,392
148,241,392
148,515,392
148,588,392
148,670,392
148,942,392
148,972,392
236,239,392
236,241,392
236,515,392
236,588,392
236,670,392
236,942,392
236,972,392
239,241,392
239,515,392
239,588,392
239,670,392
239,942,392
239,972,392
241,515,392
241,588,392
241,670,392
241,942,392
241,972,392
515,588,392
515,670,392
515,942,392
515,972,392
588,670,392
588,942,392
588,972,392
670,942,392
670,972,392
942,972,392
203,339,393
203,428,393
203,473,393
203,506,393
203,744,393
203,747,393
203,834,393
203,884,393
203,953,393
339,428,393
339,473,393
339,506,393
339,744,393
339,747,393
339,834,393
339,884,393
339,953,393
428,473,393
428,506,393
428,744,393
428,747,393
428,834,393
428,884,393
428,953,393
473,506,393
473,744,393
473,747,393
473,834,393
473,884,393
473,953,393
506,744,393
506,747,393
506,834,393
506,884,393
506,953,393
744,747,393
744,834,393
744,884,393
744,953,393
747,834,393
747,884,393
747,953,393
834,884,393
834,953,393
884,953,393
194,390,396
194,418,396
194,470,396
194,557,396
194,571,396
194,650,396
194,673,396
194,860,396
194,872,396
194,881,396
194,899,396
194,935,396
390,418,396
390,470,396
390,557,396
390,571,396
390,650,396
390,673,396
390,860,396
390,872,396
390,881,396
390,899,396
390,935,396
418,470,396
418,557,396
418,571,396
418,650,396
418,673,396
418,860,396
418,872,396
418,881,396
418,899,396
418,935,396
470,557,396
470,571,396
470,650,396
470,673,396
470,860,396
470,872,396
470,881,396
470,899,396
470,935,396
557,571,396
557,650,396
557,673,396
557,860,396
557,872,396
557,881,396
557,899,396
557,935,396
571,650,396
571,673,396
571,860,396
571,872,396
571,881,396
571,899,396
571,935,396
650,673,396
650,860,396
650,872,396
650,881,396
650,899,396
650,935,396
673,860,396
673,872,396
673,881,396
673,899,396
673,935,396
860,872,396
860,881,396
860,899,396
860,935,396
872,881,396
872,899,396
872,935,396
881,899,396
881,935,396
899,935,396
248,68,397
17,29,398
164,17,398
17,191,398
17,243,398
17,430,398
17,439,398
17,484,398
17,693,398
17,757,398
164,29,398
191,29,398
243,29,398
29,430,398
29,439,398
29,484,398
29,693,398
29,757,398
164,191,398
164,243,398
164,430,398
164,439,398
164,484,398
164,693,398
164,757,398
191,243,398
191,430,398
191,439,398
191,484,398
191,693,398
191,757,398
243,430,398
243,439,398
243,484,398
243,693,398
243,757,398
430,439,398
430,484,398
430,693,398
430,757,398
439,484,398
439,693,398
439,757,398
484,693,398
484,757,398
693,757,398
316,661,399
316,771,399
316,894,399
661,771,399
661,894,399
771,894,399
318,320,4
318,392,4
318,462,4
318,510,4
318,588,4
318,692,4
318,721,4
320,392,4
320,462,4
320,510,4
320,588,4
320,692,4
320,721,4
392,462,4
392,510,4
392,588,4
392,692,4
392,721,4
462,510,4
462,588,4
462,692,4
462,721,4
510,588,4
510,692,4
510,721,4
588,692,4
588,721,4
692,721,4
383,586,400
383,600,400
383,815,400
586,600,400
586,815,400
600,815,400
320,355,403
320,382,403
320,610,403
320,805,403
320,839,403
320,928,403
355,382,403
355,610,403
355,805,403
355,839,403
355,928,403
382,610,403
382,805,403
382,839,403
382,928,403
610,805,403
610,839,403
610,928,403
805,839,403
805,928,403
839,928,403
415,447,404
415,613,404
415,660,404
415,667,404
415,741,404
415,809,404
415,841,404
415,917,404
447,613,404
447,660,404
447,667,404
447,741,404
447,809,404
447,841,404
447,917,404
613,660,404
613,667,404
613,741,404
613,809,404
613,841,404
613,917,404
660,667,404
660,741,404
660,809,404
660,841,404
660,917,404
667,741,404
667,809,404
667,841,404
667,917,404
741,809,404
741,841,404
741,917,404
809,841,404
809,917,404
841,917,404
29,39,405
29,53,405
29,54,405
29,80,405
122,29,405
134,29,405
260,29,405
281,29,405
39,53,405
39,54,405
39,80,405
122,39,405
134,39,405
260,39,405
281,39,405
53,54,405
53,80,405
122,53,405
134,53,405
260,53,405
281,53,405
54,80,405
122,54,405
134,54,405
260,54,405
281,54,405
122,80,405
134,80,405
260,80,405
281,80,405
122,134,405
122,260,405
122,281,405
134,260,405
134,281,405
260,281,405
170,92,406
209,92,406
170,209,406
48,62,407
223,48,407
227,48,407
316,48,407
321,48,407
48,482,407
48,527,407
48,665,407
48,722,407
48,808,407
48,905,407
48,951,407
48,986,407
48,987,407
223,62,407
227,62,407
316,62,407
321,62,407
482,62,407
527,62,407
62,665,407
62,722,407
62,808,407
62,905,407
62,951,407
62,986,407
62,987,407
223,227,407
223,316,407
223,321,407
223,482,407
223,527,407
223,665,407
223,722,407
223,808,407
223,905,407
223,951,407
223,986,407
223,987,407
227,316,407
227,321,407
227,482,407
227,527,407
227,665,407
227,722,407
227,808,407
227,905,407
227,951,407
227,986,407
227,987,407
316,321,407
316,482,407
316,527,407
316,665,407
316,722,407
316,808,407
316,905,407
316,951,407
316,986,407
316,987,407
321,482,407
321,527,407
321,665,407
321,722,407
321,808,407
321,905,407
321,951,407
321,986,407
321,987,407
482,527,407
482,665,407
482,722,407
482,808,407
482,905,407
482,951,407
482,986,407
482,987,407
527,665,407
527,722,407
527,808,407
527,905,407
527,951,407
527,986,407
527,987,407
665,722,407
665,808,407
665,905,407
665,951,407
665,986,407
665,987,407
722,808,407
722,905,407
722,951,407
722,986,407
722,987,407
808,905,407
808,951,407
808,986,407
808,987,407
905,951,407
905,986,407
905,987,407
951,986,407
951,987,407
986,987,407
336,370,408
336,464,408
336,513,408
336,561,408
336,687,408
336,689,408
336,998,408
370,464,408
370,513,408
370,561,408
370,687,408
370,689,408
370,998,408
464,513,408
464,561,408
464,687,408
464,689,408
464,998,408
513,561,408
513,687,408
513,689,408
513,998,408
561,687,408
561,689,408
561,998,408
687,689,408
687,998,408
689,998,408
249,410,409
249,521,409
249,582,409
249,662,409
249,761,409
249,798,409
410,521,409
410,582,409
410,662,409
410,761,409
410,798,409
521,582,409
521,662,409
521,761,409
521,798,409
582,662,409
582,761,409
582,798,409
662,761,409
662,798,409
761,798,409
323,409,410
323,503,410
323,536,410
323,547,410
323,628,410
323,804,410
323,843,410
323,924,410
323,967,410
409,503,410
409,536,410
409,547,410
409,628,410
409,804,410
409,843,410
409,924,410
409,967,410
503,536,410
503,547,410
503,628,410
503,804,410
503,843,410
503,924,410
503,967,410
536,547,410
536,628,410
536,804,410
536,843,410
536,924,410
536,967,410
547,628,410
547,804,410
547,843,410
547,924,410
547,967,410
628,804,410
628,843,410
628,924,410
628,967,410
804,843,410
804,924,410
804,967,410
843,924,410
843,967,410
924,967,410
45,512,411
45,516,411
45,710,411
45,718,411
45,867,411
512,516,411
512,710,411
512,718,411
512,867,411
516,710,411
516,718,411
516,867,411
710,718,411
710,867,411
718,867,411
282,62,412
374,62,412
387,62,412
527,62,412
62,713,412
62,716,412
282,374,412
282,387,412
282,527,412
282,713,412
282,716,412
374,387,412
374,527,412
374,713,412
374,716,412
387,527,412
387,713,412
387,716,412
527,713,412
527,716,412
713,716,412
439,518,413
439,549,413
439,614,413
439,885,413
439,952,413
518,549,413
518,614,413
518,885,413
518,952,413
549,614,413
549,885,413
549,952,413
614,885,413
614,952,413
885,952,413
397,585,414
397,645,414
397,708,414
397,726,414
397,741,414
397,787,414
397,794,414
397,816,414
397,974,414
585,645,414
585,708,414
585,726,414
585,741,414
585,787,414
585,794,414
585,816,414
585,974,414
645,708,414
645,726,414
645,741,414
645,787,414
645,794,414
645,816,414
645,974,414
708,726,414
708,741,414
708,787,414
708,794,414
708,816,414
708,974,414
726,741,414
726,787,414
726,794,414
726,816,414
726,974,414
741,787,414
741,794,414
741,816,414
741,974,414
787,794,414
787,816,414
787,974,414
794,816,414
794,974,414
816,974,414
338,630,417
323,334,418
323,356,418
323,396,418
323,506,418
323,814,418
334,356,418
334,396,418
334,506,418
334,814,418
356,396,418
356,506,418
356,814,418
396,506,418
396,814,418
506,814,418
330,350,419
330,452,419
330,525,419
330,713,419
330,720,419
330,738,419
330,843,419
350,452,419
350,525,419
350,713,419
350,720,419
350,738,419
350,843,419
452,525,419
452,713,419
452,720,419
452,738,419
452,843,419
525,713,419
525,720,419
525,738,419
525,843,419
713,720,419
713,738,419
713,843,419
720,738,419
720,843,419
738,843,419
126,315,42
126,323,42
126,326,42
126,355,42
126,460,42
126,622,42
126,774,42
126,845,42
315,323,42
315,326,42
315,355,42
315,460,42
315,622,42
315,774,42
